vol	scan_page	before	garbage	after	script	reading	conf
v1	14	110, 1. 29, for	tPTO	read D^itf.—P.	heb	ששים	90
v1	14	515, 1. 11, read	noMoi.	The want	grc	πολλοί	94
v1	15	The Greek	fiQotpqrijs	(from TIQO^^I)	grc	προφητῆς	77
v1	15	The Greek fiQotpqrijs (from	TIQO^^I)	is used	grc	πρόφημι)	90
v1	15	in	thgLjipmp' ^ ^OT^	in which	eng	the name of God	95
v1	15	noo in fiQocprj^i and	nQoyrjTrjg,		grc	προφητῆς;	82
v1	15	of	nQo	would seem	grc	προ	86
v1	15	who declared them. (Compare	nQosarcoe, nqo'iGia^		grc	προεστῶς, προϊστάμε-	85
v1	16	prophets, nor even the	nQo^raL	of the	grc	προφῆται	96
v1	21	between the Greek words	^dvTig	and	grc	μᾶντις	82
v1	21		pavta	or paivofiai.	grc	μανία	96
v1	25	the promiscuous use of	7iQoq>r^s	in the	grc	προφητῆς	88
v1	31	object is to ascertain	whatcarabe	done. In	eng	what can be	94
v1	32		ysvdos	of the	grc	ψεῦδος	92
v1	41	among the Sacred Scriptures	(leoa yQ dp	(.tat a,	grc	(ἱερὰ γράμ	95
v1	41	yQ dp (.tat a,	yQayai ayiai)	of the	grc	γραφαὶ ἅγιαι)	94
v1	45	they explicitly apply their	TTQMTOV	ipEv-	grc	πρῶτον	80
v1	47	because so far as	\ve	can trace	grc	ὟΘ	81
v1	50	some	ot	the most	grc	οἱ	96
v1	63	INTRODUCTION.	LVH		heb	זוץ,]	73
v1	65	the result of individual	pecu		heb	גוסס	81
v1	81	But the tenses of	rttn	are not	heb	חזה	91
v1	82	ovx tyvw .... pe	ov GwqxEv).	The Vulgate,	grc	οὐ συνῆκεν)	95
v1	83	and Theodotion,	aTtyM.OTQiw&qaav	els ra	grc	ἀπηλλοτριώϑησαν	91
v1	84	likened.—Gesenius explains	hbnb	to mean	heb	לחלי	90
v1	84	and bruise	(paftcoi/>,	vibex, the	grc	(μώλωψ	96
v1	85	require na . —	thn		grc	ἘΓῚΞ	78
v1	85	true religion, and as	nasna	in every	heb	מהפכה	89
v1	85	singular noun derived from	c'nt	to flow	heb	זרם	90
v1	86	or by gratuitously taking	rn*i23	*P9 in	heb	נצגרה	71
v1	89	abhorred. Aben Ezra: $•)$$	tr nf> iispi iDif>	f>i- J-	heb	?וכל לסכול )ון עס	71
v1	90	3. p. 87) that	n^isia	is applied	heb	מועדירם	73
v1	90	expressed by the Septuagint	(tyewq&jjr*	^°0 an<^	grc	(ἐγεννη ϑητέ	90
v1	90	Henderson understands the	jSazzoAoy/w	or vain	grc	βαττολογία	90
v1	91	of the older versions	D^Vsa	is	heb	מעללים	88
v1	92	and the Rabbins, make	"p^n	a passive	heb	חמוץ	92
v1	92	to rescue the oppressed	(gvaaGfts, ttdixovpsvov,	subvenite op-	grc	(ῥύσασϑε ἀδικούμενον	70
v1	93	ing. LXX.	sav &&IJTS xal siaaxov^rjis	fiov. Vulg.	grc	ἐὰν ϑέλητε καὶ εἰσακούσητέ	93
v1	94	The truth is that	tex	is nowhere	heb	אפל	83
v1	94	was the centre and	metropolis),^//	of jus	eng	metropolis), full	96
v1	95	of money. 01	xdanfioi GOV fiiayovai rbv	oivov vdan.	grc	καάπηλοί σου μίσγουσι τὸν	86
v1	95	GOV fiiayovai rbv oivov	vdan.	But this	grc	ὑδατι	87
v1	95	(c^ : compensations. LXX.	avTanodopa. Symm. a(iot.fid<i) •	The	grc	ἀνταπόδομα. ϑγτηπηι. ἀμοιβάς)	70
v1	95	Jews themselves.—Cocceius understands by	baoiui	TOX the	heb	רשראל	90
v1	96	Junius and Tremellius render	bs	against, and	heb	על	92
