vol	scan_page	before	garbage	after	script	reading	conf
v1	84	and bruise	(paftcoi/>,	vibex, the	grc	(μώλωψ	96
v1	90	3. p. 87) that	n^isia	is applied	heb	מועדירם	73
v1	91	of the older versions	D^Vsa	is	heb	מעללים	88
v1	92	and the Rabbins, make	"p^n	a passive	heb	חמוץ	92
v1	93	LXX. sav &&IJTS xal	siaaxov^rjis	fiov. Vulg.	grc	εἰσακουσῆτε	69
v1	95	compensations. LXX. avTanodopa. Symm.	a(iot.fid<i)	• The	grc	ἀμοιβάς)	96
v1	103		n*>a*n	rvnnxs ,	heb	הלמים	86
v1	111		(tfp^-iStt	Targ. on	heb	אפריקא)	89
v1	114	word	^isrft,	as it	heb	לחפר	76
v1	118	sions (Sept.	Iff^vowtt	x«/ iG%vovGav.	grc	ἰσχύοντα	97
v1	118	idea here expressed by	^'sa	is	heb	פפיר	80
v1	121	(srttbri), the Septuagint	k^na.Uitu-9	the Vulgate	grc	ἐμπαίκται	90
v1	125	in giving to	^TOS	the sense	heb	גמול	91
v1	130	bracelets by the Septuagint	(t^'Mia)	and Ewald	grc	(ψέλλια)	89
v1	131	Vs. hoods) Henderson supposes	nie^s	to denote	heb	צנִיפות	83
v1	131	reads ^:«	^na	as two	heb	פתי	66
v1	136	event of moment. As	d^n	may be	heb	חלים	69
v1	143	Septuagint	(^eivi),	is entitled	grc	(ἔμεινε)	87
v1	143		n^ma	in the	heb	באשים	91
v1	149	The same application of	o-^nxE	occurs in	heb	מאחרים	71
v1	151	have been synonymous with	^>tB	to be	heb	שעל	79
v1	153	the Vulgate in rendering	tiiYi^n	bxin	heb	הקדוש	91
v1	154	sheep.—The Vulgate explains	D^n^ nis^n	to mean	heb	חרבות מְחִים	68
v1	154	25: 13. Hitzig supposes	n^n^	to denote	heb	מחים	89
v1	154	(Cappellus, Bauer) or	D^ns	(Durell, Seeker,	heb	גדרם	82
v1	155	(Bib. Soncin., 14 MSS.),	i^arc	for ibana	heb	כחבלי	92
v1	160	vovg 'Ptopaiovg dia rovrcav	{i'i|e),	the Babylonians	grc	ἤνιξε)	76
v1	169	text of which has	xarcmVt^o*,	I am	grc	κατανένυγμαι	81
v1	173	sometimes simply equivalent to	s<b,	or that	heb	לא	88
v1	173	(naQOipia.) ,	bq^vrag	py oQav	grc	ὁρῶντας	95
v1	181	explained, not by supplying	m^Va	(Jarchi) or	heb	מלכות	75
v1	185	forth), as identical with	X^EI	(i. q.	heb	רמלא	96
v1	199	gint ($;£(,	rt^srai)	is retained	grc	τέξεται)	89
v1	205	no need of making	nj<	a preposition	heb	את	97
v1	206	land (Barnes). By making	ri^p	denote the	heb	קצה	93
v1	207	away. The words iim	"f^n	are rejected	heb	במלך	90
v1	212	understand	E^n	itself as	heb	הרים	89
v1	215	Peshito make it imperative	(jjtd^ivgds	fjtoi noirfiov),	grc	(μάρτυράς	96
v1	219	its banks and overflowing	T^V	y\v 'Adtivgiav.	grc	τὴν	83
v1	223	that ama bears to	iK^n	and -piya	heb	תיראו	83
v1	224	that the preposition before	^xb	does not	heb	למדר	81
v1	233	a simple derivative of	n^t	with	heb	צלם	92
v1	234	in the English version.	"^sps	is not	heb	בקציר	92
v1	238	will certainly be burned	(ftB^irb	rwn).	heb	לשרפה)	90
v1	239	verb	fi^pi	may agree	heb	יקרא	70
v1	240	themselves is changed,	s^z	is either	heb	פכא	68
v1	241	re-unite the divided house	~of	Israel, although	grc	«οἵ	78
v1	241	verb is introduced before	KD=>	}a by	heb	כסא	87
v1	246	in the Masora, viz.	mia^n	nz-i tb—to	heb	המשרה	95
v1	247	motion. The Septuagint renders	^BU	came, the	heb	נפל	71
v1	248	sisb, by the Septuagint	(vi/^ij	%aQdfa)t	grc	(ὑψηλῇ	96
v1	250	verse). The suffix in	T^S	refers, not	heb	עליו	88
v1	252	A single manuscript reads	bs>	for is.	heb	על	89
v1	253		D^S	Kiiua, vide	heb	פנ"ם	81
v1	255	Henderson refers it to	"n^xa	as its	heb	מאשרר	78
v1	255	Calvin explains	ii^sa	12*1 as	heb	נבלה	92
v1	258	the Targum	(ms^p	^^) and	heb	קריביה)	91
v1	262	verb directly pxx/UVoyrfff XQIGIV	TTTCO^V).	This	grc	πτωχῶν)	84
v1	264	is merely a nar-.p	V'^j	or particle	heb	לשין	76
v1	265	verse with the next	(r^v ony^v	pov	grc	(τὴν ὀργὴν	95
v1	265	use of the word	^la	in application	heb	גור	73
